name,year,race,hair,pubichair,dead
Marilyn Monroe,1953,White,Red,NULL,TRUE
Margie Harrison,1954,White,Black,NULL,FALSE
Margaret Scott,1954,White,Blonde,NULL,FALSE
Dolores Del Monte,1954,White,Brown,NULL,TRUE
Marilyn Waltz,1954,White,Blonde,NULL,FALSE
Joanne Arnold,1954,White,Black,NULL,FALSE
Margie Harrison,1954,White,Black,NULL,FALSE
Neva Gilbert,1954,White,Black,NULL,FALSE
Arline Hunter,1954,White,Red,NULL,FALSE
Jackie Rainbow,1954,White,Brown,NULL,TRUE
Madeline Castle,1954,White,Red,NULL,FALSE
Diane Hunter,1954,White,Red,NULL,FALSE
Terry Ryan,1954,White,Blonde,NULL,FALSE
Bettie Page,1955,White,Black,NULL,TRUE
Jayne Mansfield,1955,White,Blonde,NULL,TRUE
N/A,1955,NULL,NULL,NULL,FALSE
Marilyn Waltz,1955,White,Blonde,NULL,TRUE
Marguerite Empey,1955,White,Blonde,NULL,FALSE
Eve Meyer,1955,White,Blonde,NULL,TRUE
Janet Pilgrim,1955,White,Blonde,NULL,FALSE
Pat Lawler,1955,White,Black,NULL,FALSE
Anne Fleming,1955,White,Black,NULL,FALSE
Jean Moorehead,1955,White,Blonde,NULL,FALSE
Barbara Cameron,1955,White,Blonde,NULL,FALSE
Janet Pilgrim,1955,White,Blonde,NULL,FALSE
Lynn Turner,1956,White,Red,NULL,FALSE
Marguerite Empey,1956,White,Brown,NULL,TRUE
Marian Stafford,1956,White,Blonde,NULL,TRUE
Rusty Fisher,1956,White,Red,NULL,FALSE
Marion Scott,1956,White,Blonde,NULL,FALSE
Gloria Walker,1956,White,Brown,NULL,FALSE
Alice Denham,1956,White,Red,NULL,TRUE
Jonnie Nicely,1956,White,Blonde,NULL,TRUE
Elsa Sorensen,1956,White,Blonde,NULL,TRUE
Janet Pilgrim,1956,White,Blonde,NULL,FALSE
Betty Blue,1956,White,Brown,NULL,TRUE
Lisa Winters,1956,White,Blonde,NULL,FALSE
June Blair,1957,White,Red,NULL,FALSE
Sally Todd,1957,White,Blonde,NULL,FALSE
Sandra Edwards,1957,White,Black,NULL,FALSE
Gloria Windsor,1957,White,Blonde,NULL,FALSE
Dawn Richard,1957,White,Brown,NULL,FALSE
Carrie Radison,1957,White,Red,NULL,FALSE
Jean Jani,1957,White,Black,NULL,FALSE
Dolores Donlon,1957,White,Blonde,NULL,FALSE
Jacquelyn Prescott,1957,White,Red,NULL,FALSE
Colleen Farrington,1957,White,Brown,NULL,TRUE
Marlene Callahan,1957,White,Blonde,NULL,FALSE
Linda Vargas,1957,Latina,Black,NULL,TRUE
Elizabeth Ann Roberts,1958,White,Brown,NULL,FALSE
Cheryl Kubert,1958,White,Brown,NULL,TRUE
Zahra Norbo,1958,White,Red,NULL,FALSE
Felicia Atkins,1958,White,Black,NULL,FALSE
Lari Lane,1958,White,Blonde,NULL,FALSE
Judy Lee Tomerlin,1958,White,Red,NULL,FALSE
Linné Nanette Ahlstrand,1958,White,Blonde,NULL,TRUE
Myrna Weber,1958,White,Red,NULL,FALSE
Teri Hope,1958,White,Blonde,NULL,FALSE
Mara Corday,1958,White,Red,NULL,FALSE
Joan Staley,1958,White,Blonde,NULL,FALSE
Joyce Nizzari,1958,White,Black,NULL,FALSE
Virginia Gordon,1959,White,Brown,NULL,FALSE
Eleanor Bradley,1959,White,Brown,NULL,FALSE
Audrey Daston,1959,White,Blonde,NULL,FALSE
Nancy Crawford,1959,White,Black,NULL,FALSE
Cindy Fuller,1959,White,Brown,NULL,FALSE
Marilyn Fuller,1959,White,Brown,NULL,FALSE
Yvette Vickers,1959,White,Blonde,NULL,TRUE
Clayre Peters,1959,White,Brown,Null,FALSE
Marianne Gaba,1959,White,Red,NULL,TRUE
Elaine Reynolds,1959,White,Brown,NULL,FALSE
Donna Lynn,1959,White,Blonde,NULL,FALSE
Ellen Stratton,1959,White,Blonde,NULL,FALSE
Stella Stevens,1960,White,Blonde,NULL,FALSE
Susie Scott,1960,White,Brown,NULL,FALSE
Sally Sarell,1960,White,Blonde,NULL,FALSE
Linda Gamble,1960,White,Blonde,NULL,FALSE
Ginger Young,1960,White,Brown,NULL,FALSE
Delores Wells,1960,White,Brown,NULL,FALSE
Teddi Smith,1960,White,Blonde,NULL,FALSE
Elaine Paul,1960,White,Blonde,NULL,FALSE
Ann Davis,1960,White,Brown,NULL,FALSE
Kathy Douglas,1960,White,Brown,NULL,FALSE
Joni Mattis,1960,White,Brown,NULL,TRUE
Carol Eden,1960,White,Blonde,NULL,FALSE
Connie Cooper,1961,White,Brown,NULL,FALSE
Barbara Ann Lawford,1961,White,Black,NULL,FALSE
Tonya Crews,1961,White,Brown,NULL,TRUE
Nancy Nielsen,1961,White,Brown,NULL,FALSE
Susan Kelly,1961,White,Blonde,NULL,FALSE
Heidi Becker,1961,White,Black,NULL,FALSE
Sheralee Conners,1961,White,Brown,NULL,FALSE
Karen Thompson,1961,White,Red,NULL,FALSE
Christa Speck,1961,White,Blonde,NULL,TRUE
Jean Cannon,1961,White,Black,NULL,TRUE
Dianne Danford,1961,White,Blonde,NULL,FALSE
Lynn Karrol,1961,White,Blonde,NULL,FALSE
Merle Pertile,1962,White,Red,NULL,TRUE
Kari Knudsen,1962,White,Brown,NULL,FALSE
Pamela Anne Gordon,1962,White,Blonde,NULL,FALSE
Roberta Lane,1962,White,Brown,NULL,FALSE
Marya Carter,1962,White,Brown,NULL,FALSE
Melissa Mathes,1962,White,Brown,NULL,FALSE
Unne Terjesen,1962,White,Blonde,NULL,FALSE
Jan Roberts,1962,White,Blonde,NULL,FALSE
Mickey Winters,1962,White,Blonde,NULL,FALSE
Laura Young,1962,White,Brown,NULL,TRUE
Avis Kimble,1962,White,Red,NULL,FALSE
June Cochran,1962,White,Blonde,NULL,TRUE
Judi Monterey,1963,White,Brown,NULL,FALSE
Toni Ann Thomas,1963,White,Brown,NULL,FALSE
Adrienne Moreau,1963,White,Blonde,NULL,FALSE
Sandra Settani,1963,White,Brown,NULL,FALSE
Sharon Cintron,1963,White,Brown,NULL,FALSE
Connie Mason,1963,White,Blonde,NULL,FALSE
Carrie Enright,1963,White,Brown,NULL,FALSE
Phyllis Sherwood,1963,White,Red,NULL,TRUE
Victoria Valentino,1963,White,Black,NULL,FALSE
Christine Williams,1963,White,Red,NULL,FALSE
Terre Tucker,1963,White,Black,NULL,TRUE
Donna Michelle,1963,White,Blonde,NULL,TRUE
Sharon Rogers,1964,White,Brown,NULL,FALSE
Nancy Jo Hooper,1964,White,Red,NULL,TRUE
Nancy Scott,1964,White,Blonde,NULL,FALSE
Ashlyn Martin,1964,White,Brown,NULL,TRUE
Terri Kimball,1964,White,Brown,NULL,FALSE
Lori Winston,1964,White,Brown,NULL,FALSE
Melba Ogle,1964,White,Blonde,NULL,FALSE
China Lee,1964,Asian,Black,NULL,FALSE
Astrid Schulz,1964,White,Brown,NULL,FALSE
Rosemarie Hillcrest,1964,White,Blonde,NULL,FALSE
Kai Brendlinger,1964,White,Black,NULL,FALSE
Jo Collins,1964,White,Brown,NULL,FALSE
Sally Duberson,1965,White,Brown,NULL,FALSE
Jessica St. George,1965,White,Black,NULL,FALSE
Jennifer Jackson,1965,Black,Black,NULL,TRUE
Sue Williams,1965,White,Blonde,NULL,TRUE
Maria McBane,1965,White,Brown,NULL,FALSE
Hedy Scott,1965,White,Brown,NULL,FALSE
Gay Collier,1965,White,Red,NULL,FALSE
Lannie Balcom,1965,White,Blonde,NULL,TRUE
Patti Reynolds,1965,White,Black,NULL,FALSE
Allison Parks,1965,White,Blonde,NULL,TRUE
Pat Russo,1965,White,Brown,NULL,FALSE
Dinah Willis,1965,White,Blonde,NULL,FALSE
Judy Tyler,1966,White,Red,NULL,TRUE
Melinda Windsor,1966,White,Blonde,NULL,FALSE
Priscilla Wright,1966,White,Blonde,NULL,FALSE
Karla Conway,1966,White,Brown,NULL,FALSE
Dolly Read,1966,White,Brown,NULL,FALSE
Kelly Burke,1966,White,Brown,NULL,FALSE
Tish Howard,1966,White,Brown,NULL,FALSE
Susan Denberg,1966,White,Blonde,NULL,FALSE
Dianne Chandler,1966,White,Brown,NULL,FALSE
Linda Moon,1966,White,Blonde,NULL,FALSE
Lisa Baker,1966,White,Brown,NULL,FALSE
Susan Bernard,1966,White,Brown,NULL,FALSE
Surrey Marshe,1967,White,Blonde,NULL,FALSE
Kim Farber,1967,White,Brown,NULL,FALSE
Fran Gerard,1967,White,Brown,NULL,TRUE
Gwen Wong,1967,Asian,Black,NULL,FALSE
Anne Randall,1967,White,Blonde,NULL,FALSE
Joey Gibson,1967,White,Blonde,NULL,FALSE
Heather Ryan,1967,White,Blonde,NULL,FALSE
DeDe Lind,1967,White,Blonde,NULL,FALSE
Angel Dorian,1967,White,Red,NULL,FALSE
Reagan Wilson,1967,White,Blonde,NULL,FALSE
Kaya Christian,1967,White,Blonde,NULL,FALSE
Lynn Winchell,1967,White,Brown,NULL,FALSE
Connie Kreski,1968,White,Blonde,NULL,TRUE
Nancy Harwood,1968,White,Red,NULL,TRUE
Michelle Hamilton,1968,White,Brown,NULL,FALSE
Gaye Rennie,1968,White,Blonde,NULL,FALSE
Elizabeth Jordan,1968,White,Blonde,NULL,FALSE
Britt Frediksen,1968,White,Blonde,NULL,FALSE
Melodye Prentiss,1968,White,Blonde,NULL,TRUE
Gale Olson,1968,White,Brown,NULL,FALSE
Dru Hart,1968,White,Brown,NULL,FALSE
Majken Haugedal,1968,White,Blonde,NULL,FALSE
Paige Young,1968,White,Blonde,NULL,TRUE
Cynthia Myers,1968,White,Brown,NULL,TRUE
Leslie Bianchini,1969,White,Black,NULL,FALSE
Lorrie Menconi,1969,White,Red,NULL,FALSE
Kathy MacDonald,1969,White,Blonde,NULL,FALSE
Lorna Hopper,1969,White,Blonde,NULL,FALSE
Sally Sheffield,1969,White,Brown,NULL,FALSE
Helena Antonaccio,1969,White,Blonde,NULL,FALSE
Nancy McNiel,1969,White,Black,NULL,FALSE
Debbie Hooper,1969,White,Brown,NULL,FALSE
Shay Knuth,1969,White,Blonde,NULL,FALSE
Jean Bell,1969,Black,Black,NULL,FALSE
Claudia Jennings,1969,White,Red,NULL,TRUE
Gloria Root,1969,White,Brown,NULL,TRUE
Jill Taylor,1970,White,Blonde,NULL,FALSE
Linda Forsythe,1970,White,Brown,NULL,FALSE
Chris Koren,1970,White,Brown,NULL,FALSE
Barbara Hillary,1970,White,Blonde,NULL,FALSE
Jennifer Liano,1970,White,Brown,NULL,FALSE
Elaine Morton,1970,White,Blonde,NULL,FALSE
Carol Willis,1970,White,Brown,NULL,TRUE
Sharon Clark,1970,White,Red,NULL,FALSE
Debbie Ellison,1970,White,Blonde,NULL,FALSE
Madeline Collinson & Mary Collinson,1970,White,Brown,NULL,HALF TRUE
Avis Miller,1970,White,Blonde,NULL,FALSE
Carol Imhof,1970,White,Brown,NULL,FALSE
Liv Lindeland,1971,White,Blonde,NULL,FALSE
Willy Rey,1971,White,Red,NULL,TRUE
Cynthia Hall,1971,White,Black,NULL,FALSE
Chris Cranston,1971,White,Blonde,NULL,FALSE
Janice Pennington,1971,White,Blonde,NULL,FALSE
Lieko English,1971,White,Blonde,NULL,FALSE
Heather Van Every,1971,Asian,Brown,NULL,FALSE
Cathy Rowland,1971,White,Blonde,NULL,FALSE
Crystal Smith,1971,White,Brown,NULL,FALSE
Claire Rambeau,1971,White,Brown,NULL,FALSE
Danielle de Vabre,1971,White,Brown,NULL,FALSE
Karen Christy,1971,White,Blonde,NULL,FALSE
Marilyn Cole,1972,White,Brown,NULL,FALSE
P.J. Lansing,1972,White,Blonde,NULL,FALSE
Ellen Michaels,1972,White,Brown,NULL,FALSE
Vicki Peters,1972,White,Blonde,NULL,FALSE
Deanna Baker,1972,White,Red,NULL,FALSE
Debbie Davis,1972,White,Brown,NULL,FALSE
Carol O’Neal,1972,White,Brown,Yes,FALSE
Linda Summers,1972,White,Brown,NULL,FALSE
Susan Miller,1972,White,Brown,NULL,FALSE
Sharon Johansen,1972,White,Blonde,Yes,FALSE
Leona Sjoobloom,1972,White,Brown,Yes,FALSE
Mercy Rooney,1972,White,Blonde,NULL,FALSE
Miki Garcia,1973,White,Brown,Yes,FALSE
Cyndi Wood,1973,White,Red,Yes,FALSE
Bonnie Large,1973,White,Brown,Yes,FALSE
Julie Woodson,1973,Black,Black,NULL,FALSE
Anulka Dziubinska,1973,White,Blonde,Yes,FALSE
Ruthy Ross,1973,White,Brown,NULL,FALSE
Martha Smith,1973,White,Blonde,Yes,FALSE
Phyllis Coleman,1973,White,Brown,Yes,FALSE
Geri Glass,1973,White,Blonde,Yes,FALSE
Valeria Lane,1973,White,Brown,Yes,FALSE
Monica Tidwell,1973,White,Blonde,Yes,FALSE
Christine Maddox,1973,White,Brown,Yes,FALSE
Nancy Cameron,1974,White,Brown,Yes,FALSE
Francine Parks,1974,White,Brown,Yes,FALSE
Pamela Zinszer,1974,White,Brown,Yes,FALSE
Marlene Morrow,1974,White,Blonde,Yes,FALSE
Marilyn Lange,1974,White,Blonde,Yes,FALSE
Sandy Johnson,1974,White,Brown,Yes,FALSE
Carol Vitale,1974,White,Blonde,No,TRUE
Jean Manson,1974,White,Blonde,NULL,FALSE
Kristine Hanson,1974,White,Blonde,NULL,FALSE
Ester Cordet,1974,White,Brown,No,FALSE
Bebe Buell,1974,White,Blonde,Yes,FALSE
Janice Raymond,1974,White,Brown,Yes,FALSE
Lynnda Kimball,1975,White,Blonde,Yes,FALSE
Laura Misch,1975,White,Brown,Yes,FALSE
Ingeborg Sorensen,1975,White,Blonde,No,FALSE
Victoria Cunningham,1975,White,Brown,No,FALSE
Bridgett Rollins,1975,White,Brown,Yes,TRUE
Azizi Johari,1975,White,Black,No,FALSE
Lynn Schiller,1975,White,Blonde,No,FALSE
Lillian Müller,1975,White,Blonde,Yes,FALSE
Mesina Miller,1975,White,Brown,Yes,FALSE
Jill De Vries,1975,White,Blonde,Yes,FALSE
Janet Lupo,1975,White,Red,Yes,FALSE
Nanci Li Brandi,1975,White,Brown,Yes,FALSE
Daina House,1976,White,Blonde,Yes,FALSE
Laura Lyons,1976,White,Black,Yes,FALSE
Ann Pennington,1976,White,Blonde,Yes,FALSE
Denise Michele,1976,Asian,Black,Yes,FALSE
Patricia Margot McClain,1976,White,Blonde,Yes,FALSE
Debra Peterson,1976,White,Blonde,Yes,FALSE
Deborah Borkman,1976,White,Blonde,Yes,FALSE
Linda Beatty,1976,White,Brown,Yes,FALSE
Whitney Kaine,1976,White,Blonde,No,FALSE
Hope Olson,1976,White,Blonde,Yes,FALSE
Patti McGuire,1976,White,Brown,Yes,FALSE
Karen Hafter,1976,White,Black,Yes,FALSE
Susan Lynn Kiger,1977,White,Blonde,NULL,FALSE
Star Stowe,1977,White,Blonde,Yes,TRUE
Nicki Thomas,1977,White,Brown,NULL,TRUE
Lisa Sohm,1977,White,Brown,Yes,FALSE
Sheila Mullen,1977,White,Blonde,Yes,FALSE
Virve Reid,1977,White,Red,Yes,FALSE
Sondra Theodore,1977,White,Blonde,NULL,FALSE
Julia Lyndon,1977,White,Brown,Yes,FALSE
Debra Jo Fondren,1977,White,Blonde,Yes,FALSE
Kristine Winder,1977,White,Brown,Yes,TRUE
Rita Lee,1977,White,Blonde,Yes,FALSE
Ashley Cox,1977,White,Blonde,Yes,FALSE
Debra Jensen,1978,White,Blonde,Yes,FALSE
Janis Schmitt,1978,White,Blonde,Yes,FALSE
Christina Smith,1978,White,Brown,No,FALSE
Pamela Jean Bryant,1978,White,Blonde,Yes,TRUE
Kathryn Morrison,1978,White,Blonde,Yes,FALSE
Gail Stanton,1978,White,Brown,NULL,TRUE
Karen Morton,1978,White,Blonde,NULL,TRUE
Vicki Witt,1978,White,Brown,NULL,FALSE
Rosanne Katon,1978,Black,Black,Yes,FALSE
Marcy Hanson,1978,White,Blonde,Yes,FALSE
Monique St. Pierre,1978,White,Blonde,Yes,FALSE
Janet Quist,1978,White,Blonde,Yes,FALSE
Candy Loving,1979,White,Brown,Yes,FALSE
Lee Ann Michelle,1979,White,Brown,Yes,FALSE
Denise McConnell,1979,White,Brown,NULL,FALSE
Missy Cleveland,1979,White,Blonde,Yes,TRUE
Michele Drake,1979,White,Blonde,Yes,FALSE
Louann Fernald,1979,White,Brown,Yes,FALSE
Dorothy Mays,1979,White,Blonde,NULL,FALSE
Dorothy Stratten,1979,White,Blonde,Yes,TRUE
Vicki McCarty,1979,White,Brown,Yes,FALSE
Ursula Buchfeller,1979,White,Blonde,Yes,FALSE
Sylvie Garant,1979,White,Brown,Yes,FALSE
Candace Collins,1979,White,Brown,Yes,FALSE
Gig Gangel,1980,White,Blonde,Yes,FALSE
Sandy Cagle,1980,White,Blonde,Yes,FALSE
Henriette Allais,1980,White,Brown,Yes,FALSE
Liz Glazowski,1980,White,Brown,Yes,FALSE
Martha Thomen,1980,White,Blonde,Yes,FALSE
Ola Ray,1980,Black,Black,Yes,FALSE
Teri Peterson,1980,White,Blonde,NULL,FALSE
Victoria Cooke,1980,White,Blonde,Yes,FALSE
Lisa Welch,1980,White,Blonde,Yes,FALSE
Mardi Jacquet,1980,White,Blonde,Yes,FALSE
Jeana Tomasino,1980,White,Brown,Yes,FALSE
Terri Welles,1980,White,Blonde,Yes,FALSE
Karen Price,1981,White,Blonde,Yes,FALSE
Vicki Lynn Lasseter,1981,White,Brown,NULL,FALSE
Kimberly Herrin,1981,White,Blonde,Yes,FALSE
Lorraine Michaels,1981,White,Black,Yes,FALSE
Gina Goldberg,1981,White,Blonde,NULL,FALSE
Cathy Larmouth,1981,White,Brown,Yes,TRUE
Heidi Sorenson,1981,White,Blonde,Yes,FALSE
Debbie Boostroom,1981,White,Brown,Yes,TRUE
Susan Smith,1981,White,Blonde,Yes,FALSE
Kelly Tough,1981,White,Brown,Yes,FALSE
Shannon Tweed,1981,White,Blonde,Yes,FALSE
Patricia Farinelli,1981,White,Brown,Yes,FALSE
Kimberly McArthur,1981,White,Blonde,No,FALSE
Anne-Marie Fox,1982,Black,Black,No,FALSE
Karen Witter,1982,White,Blonde,Yes,FALSE
Linda Rhys Vaughn,1982,White,Blonde,Yes,FALSE
Kym Malin,1982,White,Blonde,Yes,FALSE
Lourdes Estore,1982,Black,Black,Yes,FALSE
Lynda Wiesmeier,1982,White,Blonde,Yes,TRUE
Cathy St. George,1982,White,Blonde,Yes,FALSE
Connie Brighton,1982,White,Blonde,Yes,FALSE
Marianne Gravatte,1982,White,Blonde,Yes,FALSE
Marlene Janssen,1982,White,Blonde,Yes,FALSE
Charlotte Kemp,1982,White,Brown,Yes,FALSE
Lonny Chin,1983,Asian,Brown,Yes,FALSE
Melinda Mays,1983,White,Blonde,NULL,FALSE
Alana Soares,1983,White,Brown,NULL,FALSE
Christina Ferguson,1983,White,Blonde,Yes,FALSE
Susie Scott Krabacher,1983,White,Blonde,Yes,FALSE
Jolanda Egger,1983,White,Brown,Yes,FALSE
Ruth Guerri,1983,White,Blonde,Yes,FALSE
Carina Persson,1983,White,Brown,Yes,FALSE
Barbara Edwards,1983,White,Brown,Yes,FALSE
Tracy Vaccaro,1983,White,Blonde,Yes,FALSE
Veronica Gamba,1983,Latina,Black,Yes,FALSE
Terry Nihen,1983,White,Brown,Yes,FALSE
Penny Baker,1984,White,Blonde,Yes,FALSE
Justine Greiner,1984,White,Brown,Yes,FALSE
Dona Speir,1984,White,Blonde,No,FALSE
Lesa Ann Pedriana,1984,White,Blonde,Yes,FALSE
Patty Duffek,1984,White,Brown,Yes,FALSE
Tricia Lange,1984,White,Blonde,Yes,FALSE
Liz Stewart,1984,Black,Brown,Yes,FALSE
Suzi Schott,1984,White,Brown,Yes,FALSE
Kimberly Evenson,1984,White,Blonde,Yes,FALSE
Debi Johnson,1984,White,Brown,Yes,FALSE
Roberta Vasquez,1984,Latina,Black,Yes,FALSE
Karen Velez,1984,Latina,Black,Yes,FALSE
Joan Bennett,1985,White,Blonde,Yes,FALSE
Cherie Witter,1985,White,Brown,Yes,FALSE
