name,year,race,hair,pubichair,dead
Donna Smith,1985,White,Blonde,NULL,FALSE
Cindy Brooks,1985,White,Blonde,Yes,FALSE
Kathy Shower,1985,White,Blonde,Yes,FALSE
Devin DeVasquez,1985,White,Brown,Yes,FALSE
Hope Marie Carlton,1985,White,Blonde,Yes,FALSE
Cher Butler,1985,White,Blonde,Yes,FALSE
Venice Kong,1985,Black,Black,Yes,FALSE
Cynthia Brimhall,1985,White,Red,Yes,FALSE
Pamela Saunders,1985,White,Blonde,Yes,FALSE
Carol Ficatier,1985,White,Blonde,Yes,FALSE
Sherry Arnett,1986,White,Brown,Yes,FALSE
Julie McCullough,1986,White,Blonde,Yes,FALSE
Kim Morris,1986,White,Blonde,Yes,FALSE
Teri Weigel,1986,Black,Brown,Yes,FALSE
Christine Richters,1986,White,Blonde,Yes,FALSE
Rebecca Ferratti,1986,White,Brown,Yes,FALSE
Lynne Austin,1986,White,Blonde,Yes,FALSE
Ava Fabian,1986,White,Brown,Yes,FALSE
Rebekka Armstrong,1986,White,Blonde,Yes,FALSE
Katherine Hushaw,1986,White,Blonde,NULL,FALSE
Donna Edmondson,1986,White,Blonde,Yes,FALSE
Laurie Carr,1986,White,Blonde,NULL,FALSE
Luann Lee,1987,White,Blonde,Yes,FALSE
Julie Peterson,1987,White,Blonde,Yes,FALSE
Marina Baker,1987,White,Brown,Yes,FALSE
Anna Clark,1987,White,Brown,Yes,FALSE
Kymberly Paige,1987,White,Blonde,Yes,FALSE
Sandy Greenberg,1987,White,Blonde,Yes,FALSE
Carmen Berg,1987,White,Blonde,Yes,FALSE
Sharry Konopski,1987,White,Red,Yes,FALSE
Gwen Hajek,1987,White,Blonde,Yes,FALSE
Brandi  Brandt,1987,White,Blonde,Yes,FALSE
Pamela Stein,1987,White,Blonde,Yes,FALSE
India Allen,1987,White,Brown,Yes,FALSE
Kimberly Conrad,1988,White,Brown,Yes,FALSE
Kari Kennel,1988,White,Brown,NULL,FALSE
Susie Owens,1988,White,Blonde,Yes,FALSE
Eloise Broady,1988,White,Blonde,Yes,FALSE
Diana Lee,1988,Asian,Black,Yes,FALSE
Emily Arth,1988,White,Brown,Yes,FALSE
Terri Lynn Doss,1988,White,Blonde,NULL,FALSE
Helle Michael,1988,White,Blonde,Yes,FALSE
Laura Richmond,1988,White,Red,Yes,FALSE
Shannon Long,1988,White,Brown,Yes,FALSE
Pia Reyes,1988,Asian,Brown,Yes,FALSE
Kata Kärkkäinen,1988,White,Black,Yes,FALSE
Fawna MacLaren,1989,White,Brown,Yes,FALSE
Simone Eden,1989,White,Blonde,Yes,FALSE
Laura Wood,1989,White,Blonde,Yes,FALSE
Jennifer Jackson,1989,White,Blonde,Yes,TRUE
Monique Noel,1989,White,Blonde,Yes,FALSE
Tawnni Cable,1989,White,Brown,Yes,FALSE
Erika Eleniak,1989,White,Blonde,Yes,FALSE
Gianna Amore,1989,White,Brown,Yes,FALSE
Karin van Breschooten & Mirjam van Breeschooten,1989,White,Blonde,Yes,FALSE
Karen Foster,1989,White,Blonde,Yes,FALSE
Renee Tenison,1989,Black,Black,Yes,FALSE
Petra Verkaik,1989,White,Brown,Yes,FALSE
Peggy McIntaggart,1990,White,Blonde,Yes,FALSE
Pamela Anderson,1990,White,Blonde,Yes,FALSE
Deborah Driggs,1990,White,Brown,NULL,FALSE
Lisa Matthews,1990,White,Blonde,Yes,FALSE
Tina Bockrath,1990,White,Blonde,Yes,FALSE
Bonnie Marino,1990,White,Blonde,NULL,FALSE
Jacqueline Sheen,1990,White,Blonde,Yes,FALSE
Melissa Evridge,1990,White,Blonde,Yes,FALSE
Kerri Kendall,1990,White,Blonde,Yes,FALSE
Brittany York,1990,White,Brown,Yes,FALSE
Lorraine Olivia,1990,Black,Black,Yes,FALSE
Morgan Fox,1990,White,Blonde,Yes,FALSE
Stacy Leigh Arthur,1991,White,Blonde,Yes,FALSE
Cristy Thom,1991,Asian,Brown,Yes,FALSE
Julie Clarke,1991,White,Blonde,Yes,FALSE
Christina Leardini,1991,White,Brown,NULL,FALSE
Carrie Jean Yazel,1991,White,Blonde,Yes,FALSE
Saskia Linssen,1991,White,Red,Yes,FALSE
Wendy Kaye,1991,White,Blonde,Yes,FALSE
Corinna Harney,1991,White,Blonde,Yes,FALSE
Samantha Dorman,1991,White,Brown,Yes,FALSE
Cheryl Bachman,1991,White,Blonde,NULL,FALSE
Tonja Christensen,1991,White,Blonde,Yes,FALSE
Wendy Hamilton,1991,White,Brown,Yes,FALSE
Suzi Simpson,1992,White,Blonde,Yes,FALSE
Tanya Beyer,1992,White,Blonde,Yes,FALSE
Tylyn John,1992,White,Red,Yes,FALSE
 Cady Cantrell,199,White,Blonde,Yes,FALSE
Anna Nicole Smith,1992,White,Blonde,Yes,TRUE
Angela Melini,1992,Asian,Brown,Yes,FALSE
Amanda Hope,1992,White,Blonde,Yes,FALSE
Ashley Allen,1992,White,Blonde,Yes,FALSE
Morena Corwin,1992,Asian,Brown,Yes,FALSE
Tiffany Sloan,1992,White,Blonde,Yes,TRUE
Stephanie Adams,1992,Black,Brown,Yes,FALSE
Barbara Moore,1992,White,Blonde,Yes,FALSE
Echo Johnson,1993,White,Blonde,Yes,FALSE
Jennifer LeRoy,1993,White,Red,Yes,FALSE
Kimberly Donley,1993,White,Blonde,Yes,FALSE
Nicole Wood,1993,White,Blonde,Yes,FALSE
Elke Jeinsen,1993,White,Blonde,NULL,FALSE
Alesha Oreskovich,1993,White,Black,Yes,FALSE
Leisa Sheridan,1993,White,Blonde,Yes,FALSE
Jennifer Lavoie,1993,White,Brown,Yes,FALSE
Carrie Westcott,1993,White,Blonde,Yes,FALSE
Jenny McCarthy,1993,White,Blonde,Yes,FALSE
Julianna Young,1993,White,Blonde,Yes,FALSE
Arlene Baxter,1993,White,Blonde,Yes,FALSE
Anna-Marie Goddard,1994,White,Blonde,NULL,FALSE
Julie Lynn Cialini,1994,White,Brown,Yes,FALSE
Neriah Davis,1994,White,Blonde,Yes,FALSE
Becky DelosSantos,1994,White,Brown,Yes,FALSE
Shae Marks,1994,White,Blonde,Yes,FALSE
Elan Carter,1994,Black,Black,Yes,FALSE
Traci Adell ,1994,White,Black,Yes,FALSE
Maria Checa,1994,Latina,Brown,Yes,FALSE
Kelly Gallagher,1994,White,Brown,Yes,FALSE
Victoria Zdrok,1994,White,Blonde,Yes,FALSE
Donna Perry,1994,White,Brown,Yes,FALSE
Elisa Bridges,1994,White,Brown,Yes,TRUE
Melissa Holliday,1995,White,Blonde,Yes,FALSE
Lisa Marie Scott,1995,Asian,Brown,Yes,FALSE
Stacy Sanches,1995,Latina,Brown,Yes,FALSE
Danelle Folta,1995,White,Red,Yes,FALSE
Cynthia Brown,1995,White,Brown,Yes,FALSE
Rhonda Adams,1995,White,Blonde,Yes,FALSE
Heidi Mark,1995,White,Blonde,Yes,FALSE
Rachel Jean Marteen,1995,White,Brown,Yes,FALSE
Donna D’Errico,1995,White,Blonde,Yes,FALSE
Alicia Rickter,1995,White,Brown,Yes,FALSE
Holly Witt,1995,White,Blonde,Yes,FALSE
Samantha Torres,1995,White,Blonde,Yes,FALSE
Victoria Fuller,1996,White,Blonde,Yes,FALSE
Kona Carmack,1996,White,Blonde,Yes,FALSE
Priscilla Taylor,1996,White,Blonde,Yes,FALSE
Gillian Bonner,1996,White,Blonde,Yes,FALSE
Shauna Sand,1996,White,Blonde,Yes,FALSE
Karin Taylor,1996,Black,Brown,Yes,FALSE
Angel Boris,1996,White,Red,Yes,FALSE
Jessica Lee,1996,White,Brown,Yes,FALSE
Jennifer Allan,1996,White,Brown,Yes,FALSE
Nadine Chanz,1996,White,Blonde,Yes,FALSE
Ulrika Ericsson,1996,White,Blonde,Yes,FALSE
Victoria Silvstedt,1996,White,Blonde,Yes,FALSE
Jami Ferrel,1997,White,Blonde,Yes,FALSE
Kimber West,1997,Black,Black,Yes,FALSE
Jennifer Miriam,1997,White,Brown,Yes,FALSE
Kelly Monaco,1997,White,Brown,Yes,FALSE
Lynn Thomas,1997,Asian,Brown,Yes,FALSE
Carrie Stevens,1997,White,Brown,Yes,FALSE
Daphne Lynn Duplaix,1997,Black,Brown,Yes,FALSE
Kalin Olson,1997,White,Blonde,Yes,FALSE
Nikki Shieler,1997,White,Blonde,Yes,FALSE
Layla Roberts,1997,White,Blonde,Yes,FALSE
Inga Drozdova,1997,White,Blonde,Yes,FALSE
Karen McDougal,1997,White,Brown,NULL,FALSE
Heather Kozar,1998,White,Blonde,Yes,FALSE
Julia Shultz,1998,White,Blonde,NULL,FALSE
Marilece Andrada,1998,White,Blonde,Yes,FALSE
Holly Joan Hart,1998,Black,Brown,NULL,FALSE
Deanna Brooks,1998,White,Blonde,Yes,FALSE
Maria Luisa Gil,1998,Latina,Brown,Yes,FALSE
Lisa Dergan,1998,White,Blonde,Yes,FALSE
Angela Little,1998,White,Blonde,Yes,FALSE
Vanessa Gleason,1998,White,Brown,Yes,FALSE
Laura Cover,1998,White,Blonde,Yes,FALSE
Tiffany Taylor,1998,White,Brown,Yes,FALSE
Dahm triplets,1998,White,Blonde,Yes,FALSE
Jaime Bergman,1999,White,Blonde,Yes,FALSE
Stacy Marie Fuson,1999,White,Blonde,Yes,FALSE
Alexandria Karlsen,1999,White,Red,Yes,FALSE
Natalia Sokolova,1999,White,Blonde,Yes,FALSE
Tishara Cousino,1999,White,Brown,Yes,FALSE
Kimberly Spicer,1999,White,Blonde,Yes,FALSE
Jennifer Rovero,1999,White,Blonde,Yes,FALSE
Rebecca Scott,1999,White,Blonde,Yes,FALSE
Kristi Cline,1999,White,Blonde,Yes,FALSE
Jodi Ann Paterson,1999,South Asian,Brown,Yes,FALSE
Cara Wakelin,1999,White,Blonde,Yes,FALSE
Brooke Richards,1999,White,Blonde,Yes,FALSE
Carol Bernaola & Darlene Bernaola,2000,White,Brown,Yes,FALSE
Suzanne Stokes,2000,White,Blonde,Yes,FALSE
Nicole Marie Lenz,2000,White,Brown,Yes,FALSE
Brande Roderick,2000,White,Blonde,NULL,FALSE
Brooke Berry,2000,White,Brown,Yes,FALSE
Shannon Stewart,2000,White,Blonde,Yes,FALSE
Neferteri Shepherd,2000,Black,Brown,Yes,FALSE
Summer Altice,2000,White,Brown,Yes,FALSE
Kerissa Fare,2000,White,Blonde,Yes,FALSE
Nichole Van Croft,2000,White,Blonde,Yes,FALSE
Buffy Tyler,2000,White,Blonde,Yes,FALSE
Cara Michelle,2000,White,Brown,Yes,FALSE
Irina Veronina,2001,White,Blonde,Yes,FALSE
Lauren Michelle Hill,2001,White,Brown,NULL,FALSE
Miriam Gonzalez,2001,Latina,Brown,Yes,FALSE
Katie Lohmann,2001,White,Blonde,Yes,FALSE
Crista Nicole,2001,White,Blonde,Yes,FALSE
Heather Spytek,2001,White,Blonde,Yes,FALSE
Kimberly Stansfield,2001,White,Blonde,Yes,FALSE
Jeniffer Walcott,2001,White,Brown,Yes,FALSE
Dalene Kurtis,2001,White,Blonde,Yes,FALSE
Stephanie Heinrich,2001,White,Blonde,Yes,FALSE
Lindsey Vuolo,2001,White,Brown,Yes,FALSE
Shane Moakler,2001,White,Blonde,Yes,FALSE
Nicole Narain,2002,Black,Black,Yes,FALSE
Anka Romensky,2002,White,Blonde,Yes,FALSE
Tina Jordan,2002,White,Blonde,Yes,FALSE
Heather Carolin,2002,White,Red,NULL,FALSE
Christi Shake,2002,White,Blonde,Yes,FALSE
Michele Rogers,2002,Asian,Brown,Yes,FALSE
Lauren Anderson,2002,White,Blonde,Yes,FALSE
Christina Santiago,2002,Black,Black,Yes,FALSE
Shaman Meiers,2002,White,Blonde,Yes,FALSE
Teri Harrison,2002,White,Blonde,No,FALSE
Serria Tawan,2002,Black,Brown,Yes,FALSE
Lani Todd,2002,White,Blonde,NULL,FALSE
Rebecca Ramos,2003,White,Brown,Yes,FALSE
Charis Boyle,2003,White,Blonde,Yes,FALSE
Pennelope Jimenez,2003,Latina,Brown,Yes,FALSE
Carmella DeCesare,2003,Latina,Black,Yes,FALSE
Laurie Fetter,2003,White,Blonde,NULL,FALSE
Tailor James,2003,White,Blonde,No,FALSE
Marketa Janska,2003,White,Blonde,Yes,FALSE
Colleen Marie,2003,White,Brown,Yes,FALSE
Luci Victoria,2003,White,Blonde,No,FALSE
Audra Lynn,2003,White,Blonde,Yes,FALSE
Divini Rae,2003,White,Blonde,Yes,FALSE
Deisy Teles & Sarah Teles,2003,Latina,Black,Yes,FALSE
Colleen Shannon,2004,White,Blonde,Yes,FALSE
Aliya Wolf,2004,White,Brown,No,FALSE
Sandra Hubby,2004,White,Blonde,Yes,FALSE
Krista Kelly,2004,White,Brown,Yes,FALSE
Nicole Whitehead,2004,White,Blonde,Yes,FALSE
Hiromi Oshima,2004,Asian,Black,Yes,FALSE
Stephanie Glasson,2004,White,Blonde,No,FALSE
Pilar Lastra,2004,White,Brown,No,FALSE
Scarlett Keegan,2004,White,Red,NULL,FALSE
Kimberly Holland,2004,White,Blonde,No,FALSE
Cara Zavaleta,2004,Latina,Red,Yes,FALSE
Tiffany Fallon,2004,White,Black,Yes,FALSE
Destiny Davis,2005,White,Blonde,NULL,FALSE
Amber Campisi,2005,White,Brown,Yes,FALSE
Jillian Grace,2005,White,Blonde,Yes,FALSE
Courtney Rachel Culkin,2005,White,Blonde,Yes,FALSE
Jamie Westenhiser,2005,White,Brown,No,FALSE
Kara Monaco,2005,White,Blonde,Yes,FALSE
Qiana Chase,2005,Black,Black,No,FALSE
Tamara Witmer,2005,White,Blonde,No,FALSE
Vanessa Hoelsher,2005,White,Blonde,No,FALSE
Amanda Paige,2005,White,Blonde,No,FALSE
Raquel Gibson,2005,Asian,Brown,No,FALSE
Christine Smith,2005,White,Blonde,NULL,FALSE
Athena Lundberg,2006,White,Blonde,No,FALSE
Cassandra Lynn,2006,White,Blonde,No,TRUE
Monica Leigh,2006,White,Brown,No,FALSE
Holley Ann Dorrough,2006,White,Blonde,NULL,FALSE
Alison Waite,2006,White,Blonde,Yes,FALSE
Stephanie Larimore,2006,White,Brown,Yes,FALSE
Sara Jean Underwood,2006,White,Blonde,Yes,FALSE
Nicole Voss,2006,White,Brown,Yes,FALSE
Janine Habeck,2006,White,Brown,Yes,FALSE
Jordan Monroe,2006,White,Brown,No,FALSE
Sarah Elizabeth,2006,White,Blonde,Yes,FALSE
Kia Drayton,2006,Black,Black,Yes,FALSE
Jayde Nicole,2007,White,Brown,Yes,FALSE
Heather Rene Smith,2007,White,Blonde,No,FALSE
Tyran Richard,2007,White,Brown,No,FALSE
Giuliana Marino,2007,White,Brown,No,FALSE
Shannon James,2007,White,Blonde,NULL,FALSE
Brittany Binger,2007,White,Brown,No,FALSE
Tiffany Selby,2007,White,Blonde,No,FALSE
Tamara Sky,2007,Latina,Brown,NULL,FALSE
Patrice Hollis,2007,Black,Black,No,FALSE
Spencer Scott,2007,White,Blonde,No,FALSE
Lindsey Wagner,2007,White,Blonde,No,FALSE
Sasckya Porto,2007,Latina,Black,No,FALSE
Sandra Nilsson,2008,White,Red,No,FALSE
Michelle McLaughlin,2008,White,Blonde,No,FALSE
Ida Ljungqvist,2008,Black,Brown,NULL,FALSE
Regina Deutinger,2008,White,Blonde,NULL,FALSE
AJ Alexander,2008,White,Brown,No,FALSE
Juliette Fretté,2008,White,Blonde,Yes,FALSE
Laura Croft,2008,White,Black,No,FALSE
Kayla Collins,2008,White,Blonde,NULL,FALSE
Valerie Mason,2008,White,Black,No,FALSE
Kelly Carrington,2008,White,Blonde,No,FALSE
Grace Kim,2008,Asian,Brown,No,FALSE
Jennifer and Natalie Jo Campbell,2008,White,Brown,No,FALSE
Dasha Astafieva,2009,White,Black,No,FALSE
Jessica Burciaga,2009,Latina,Brown,No,FALSE
Jennifer Pershing,2009,White,Blonde,No,FALSE
Hope Dworaczyk,2009,White,Brown,No,FALSE
Crystal McCahill,2009,White,Brown,NULL,FALSE
Candice Cassidy,2009,White,Blonde,NULL,FALSE
Karissa Shannon,2009,White,Blonde,NULL,FALSE
Kimberly Phillips,2009,White,Brown,No,FALSE
Lindsey Evans,2009,White,Blonde,No,FALSE
Kelley Thompson,2009,White,Black,NULL,FALSE
Crystal Harris,2009,White,Blonde,No,FALSE
Jamie Faith Edmondson,2010,White,Red,No,FALSE
Heather Rae Young,2010,White,Blonde,No,FALSE
Kyra Milan,2010,White,Brown,Yes,FALSE
Amy Leigh Andrews,2010,White,Blonde,No,FALSE
Kassie Lyn Logsdon,2010,White,Brown,Yes,FALSE
Katie Vernola,2010,White,Blonde,No,FALSE
Shanna McLaughlin,2010,White,Blonde,Yes,FALSE
Francesca Frigo,2010,Latina,Black,No,FALSE
Olivia Paige,2010,White,Blonde,No,FALSE
Claire Sinclair,2010,White,Black,No,FALSE
Shera Bechard,2010,White,Blonde,NULL,FALSE
Ashley Hobbs,2010,White,Blonde,No,FALSE
Anna Sophia Berglund,2011,White,Blonde,No,FALSE
Kylie Johnson,2011,Black,Black,No,FALSE
Ashley Mattingly,2011,White,Blonde,No,FALSE
Jaclyn Swedberg,2011,White,Brown,No,FALSE
Sasha Bonilova,2011,White,Blonde,No,FALSE
Mei-Ling Lam,2011,Asian,Brown,NULL,FALSE
Jessa Lynn Hinton,2011,White,Blonde,No,FALSE
Iryna Ivanova,2011,White,Brown,No,FALSE
Tiffany Toth,2011,White,Blonde,No,FALSE
Amanda Cerny,2011,White,Brown,No,FALSE
Ciara Price,2011,White,Blonde,No,FALSE
Rainy Day Jordan,2011,White,Black,No,FALSE
Heather Knox,2012,White,Blonde,No,FALSE
Leola Bell,2012,Black,Black,No,FALSE
Lisa Seiffert,2012,White,Blonde,No,FALSE
Raquel Pomplun,2012,Latina,Black,No,FALSE
Nikki Leigh,2012,White,Blonde,No,FALSE
Amelia Talon,2012,White,Red,No,FALSE
Shelby Chesnes,2012,White,Brown,NULL,FALSE
Beth Williams,2012,White,Brown,No,FALSE
Alana Campos,2012,Latina,Brown,No,FALSE
Pamela Horton,2012,White,Brown,No,FALSE
Brittany Nola,2012,White,Blonde,Yes,FALSE
Amanda Streich,2012,White,Brown,No,FALSE
Karina Marie,2013,White,Blonde,No,FALSE
Shawn Dillon,2013,White,Brown,No,FALSE
Ashley Doris,2013,White,Black,No,FALSE
Jaslyn Ome,2013,Black,Brown,No,FALSE
Kristen Nicole,2013,White,Blonde,NULL,FALSE
Audrey Aleen Allen,2013,White,Blonde,No,FALSE
Alyssa Arcè,2013,White,Blonde,No,FALSE
Val Keil,2013,White,Black,No,FALSE
Bryiana Noelle,2013,Black,Black,No,FALSE
Carly Lauren,2013,White,Brown,No,FALSE
Gemma Lee Farrell,2013,White,Brown,No,FALSE
Kennedy Summers,2013,White,Blonde,No,FALSE
Roos van Montfort,2014,White,Blonde,No,FALSE
Amanda Booth,2014,White,Blonde,No,FALSE
Britt Linn,2014,White,Red,No,FALSE
Shanice Jordyn,2014,Black,Brown,No,FALSE
Dani Mathers,2014,White,Blonde,No,FALSE
Jessica Ashley,2014,White,Blonde,No,FALSE
Emily Agnes,2014,White,Brown,No,FALSE
Maggie May,2014,White,Brown,No,FALSE
Stephanie Branton,2014,White,Blonde,No,FALSE
Roxanna June,2014,White,Blonde,Yes,FALSE
Gia Marie,2014,White,Red,Yes,FALSE
Elizabeth Ostrander,2014,White,Red,No,FALSE
Brittny Ward,2015,White,Black,No,FALSE
Kayslee Collins,2015,White,Blonde,Yes,FALSE
Chelsie Aryn,2015,White,Brown,No,FALSE
Alexandra Tyler,2015,White,Black,No,FALSE
Brittany Brosseau,2015,White,Brown,No,FALSE
Kaylia Cassandra,2015,Black,Black,No,FALSE
Kayla Rae Reid,2015,White,Brown,No,FALSE
Dominique Jane,2015,White,Red,Yes,FALSE
Monica Sims,2015,White,Blonde,No,FALSE
Ana Cherie,2015,White,Brown,No,FALSE
Rachel Harris,2015,White,Blonde,Yes,FALSE
Eugena Washington,2015,Black,Black,NULL,FALSE
Amberleigh West,2016,White,Brown,Yes,FALSE
Kristy Garett,2016,White,Blonde,No,FALSE
Dree Hemingway,2016,White,Blonde,NULL,FALSE
Camille Rowe,2016,White,Blonde,NULL,FALSE
Brook Power,2016,White,Brown,NULL,FALSE
Josie Canseco,2016,White,Blonde,NULL,FALSE